source target
8128 11099
8128 16055
8128 15673
8128 12467
8128 16195
8128 16273
13159 14437
15658 16953
15658 16336
15658 16765
15658 16546
15658 16887
15658 17164
10197 14893
11487 15223
11487 13004
11487 16021
11487 16303
11487 13798
11487 14605
5162 11329
5162 16726
4474 8721
5935 10685
5935 15737
3261 5916
3261 9837
3261 5431
10632 16642
10632 11820
7825 9530
7825 8052
11886 16405
11886 16785
4734 7699
4734 6952
4734 5556
14373 17045
14373 16649
14373 16423
14373 16061
14373 16485
14373 15249
14991 16392
9773 16902
9773 12053
9773 11890
2231 14115
2231 4728
4740 9963
4740 6547
4740 9620
4740 6289
4740 8643
4740 12246
11547 14509
5148 9552
5148 14227
5148 16374
4203 5295
4203 14535
12808 16747
12808 13950
2198 2256
2198 16638
2198 12087
2198 4732
2198 9294
2198 9913
2198 3508
2198 7275
2198 7925
2198 4082
2198 6117
2198 8479
2198 12863
2198 10060
2198 15265
2198 15339
2198 9665
2198 11666
2198 10416
2198 13740
2198 13635
2198 12212
2198 5787
2198 7670
2198 11117
2198 16001
2198 10731
2198 5472
2198 4353
2198 12183
2198 16463
2198 16708
2198 14937
2198 5860
2198 3616
2198 13933
2198 7767
2198 3561
2198 7549
2198 2563
2198 2393
2198 6866
2198 16602
2198 12670
2198 6518
2198 14077
2198 6243
8165 12306
11988 15750
11988 15745
11988 12861
11988 15986
11988 15826
11988 16647
11988 14452
11988 12187
11988 13786
4223 9188
4223 5014
4223 8712
4223 7041
4223 12489
4223 17023
4223 6178
799 10194
799 5384
799 2412
799 1862
9929 10122
6941 12709
4736 8300
3836 15375
7219 14021
7219 13927
7219 8830
7219 16744
7219 16343
7219 9250
7219 17177
2203 14232
2203 3730
8389 16120
6808 16201
6808 16634
6808 11877
6194 9507
827 10025
827 10460
827 12880
7591 14680
7591 16488
2840 16596
2840 14699
2840 10738
2840 9457
2840 10601
2840 15346
6387 9762
6387 6855
4144 9175
4144 8928
4144 10322
4144 6985
4144 11820
4144 5076
4144 7836
7503 8837
7503 13072
7503 15601
7503 11404
7503 12752
7503 8600
8604 17008
8604 10192
8604 9705
8604 9185
11934 14777
1558 4286
1558 4519
1558 4761
1558 8773
5799 17029
5799 11614
5799 14969
5799 10839
5799 7961
5799 6290
5799 7217
5799 9955
5799 9953
5799 14036
5799 9726
3956 9060
15912 16778
15912 16411
1096 7510
1096 2182
1096 9069
1096 4027
1096 14129
1096 3813
7910 13788
11464 11760
5968 13870
5968 7613
5968 11684
13550 14908
6329 15358
6329 17038
6329 6718
6329 16809
6329 6779
6329 13796
6329 9299
6329 7636
5517 8881
5517 13714
5517 8205
5517 11323
8639 13476
8639 9742
8639 9636
8639 13076
5427 12018
1502 1596
1502 9699
1502 7164
6850 9111
13940 14329
13940 14161
914 5038
914 6372
914 9058
8764 13612
8764 14033
8764 17074
8379 8985
8379 10184
3679 15355
3679 9676
993 2161
993 1999
993 16860
14375 14905
2772 3883
515 6293
515 14483
515 1474
515 8182
5588 14837
1010 11810
1010 13871
1010 11197
1010 5896
9411 17126
6674 12863
6674 16444
6674 10060
5807 11719
5807 12500
5807 16549
5807 6574
5807 11219
5807 10586
5807 6404
13117 16907
1733 6673
11263 15578
11263 11493
1636 11054
1636 13286
1636 3332
14540 16439
917 4987
917 11622
917 6985
917 11820
917 8089
5315 11487
5315 5779
5315 7691
5315 7245
5315 16303
5315 13669
5315 11249
5315 8316
5315 16580
5315 15363
5315 6822
5315 8186
5315 14605
7058 9453
12203 14373
12203 15568
12203 14356
12203 12975
12203 13695
5602 12528
5602 14590
6959 15996
6959 16012
6959 13057
15174 16807
920 6000
920 12659
920 8265
10612 14233
10612 15798
6223 7392
6223 8313
6223 15004
6223 11098
6223 15587
6223 15836
6223 9207
11719 13242
11719 15370
11719 12717
11719 12500
11719 13265
11719 12482
11719 14415
11719 14612
11719 12146
11719 13134
11719 12873
11719 15649
11719 16203
11719 11749
11719 12108
11719 15415
11719 15064
11719 12491
11719 15806
11719 16051
11719 15595
11719 16065
12503 16223
12503 14334
12503 14633
1823 11559
1823 5861
1823 3560
1823 12767
4952 10723
4952 16778
4952 7497
4952 8891
4952 8558
4952 12149
4952 12219
4952 10879
4952 16647
4952 8374
4952 10947
4952 13069
4952 12547
4952 10431
4952 16083
12717 15370
11480 13457
11480 15592
11480 16946
11480 12369
2844 13097
2844 7916
2844 11585
2844 15510
2844 3879
2844 9663
2844 9010
2844 3996
1494 1747
1494 4686
1494 8885
1494 15016
1494 2190
1494 11285
1494 5730
1388 1747
1388 1494
1388 4686
1388 8885
1388 15016
1388 2190
1388 11285
1388 5730
2508 5221
2508 10490
2508 2842
5186 8946
10354 10862
4313 7940
4313 9181
6908 12882
6908 14490
9735 11734
2659 8652
2659 13695
1701 3312
1701 5969
1701 12576
1701 4547
1701 12679
1701 2823
1701 3953
1701 13900
1701 7394
3054 11375
14268 15460
14268 16965
14268 16681
14268 16860
12420 15058
7317 16436
7317 14360
2131 6931
2131 12924
2131 9839
2131 8587
2683 14769
2683 5876
2683 4649
2683 3599
2683 15949
2683 6374
2683 11924
2683 13561
2683 15109
2683 9277
2683 12183
2683 4872
2683 9461
2683 13434
2683 8809
2683 6866
2683 6456
2683 4364
4587 10719
4587 9772
4587 8085
4587 6008
4587 11651
4587 9079
4587 16755
4587 11258
4587 12592
4587 15652
4587 8915
4587 10017
4587 9779
12347 16361
1689 6792
1689 9861
3661 9699
3661 13280
3661 11820
12639 14975
12639 15602
2440 14904
2440 5359
15204 16638
15204 15461
15204 15351
4640 4909
121 15382
121 4613
121 2089
10744 15321
3344 16831
3344 15821
3885 5905
3885 16944
4155 16277
2312 5030
216 945
216 15280
216 9842
216 5165
216 3558
216 5577
216 8829
12651 14724
12651 16490
7578 11993
7578 9354
2800 8964
7012 10545
7012 17042
13869 14769
13869 16900
13869 15843
13869 16341
13869 16855
10592 13836
16330 16799
7990 12087
7990 13869
7990 15795
7990 11050
7990 11599
7990 16900
7990 10094
7990 15843
7990 16341
7990 10208
7990 12167
7990 10332
7990 10477
7990 12882
7990 11431
7990 8854
7725 16286
7725 9987
7725 13951
7725 8928
7725 11706
13682 16926
2268 16475
2268 6827
4792 9065
4792 8317
4792 8103
4792 15214
6723 6731
6723 12062
10999 14545
10999 13121
10655 13105
1682 14242
1682 4448
1682 12618
1682 14007
1682 3657
1682 12583
1682 3531
1682 6096
1682 6095
1682 8910
1682 15229
1682 16100
1682 5273
1682 14554
1682 15990
11694 16618
2345 9228
6582 15657
6582 16269
3220 7384
3220 9624
5168 15659
10903 16470
10903 13973
4397 6548
13579 16892
13579 14422
13579 14024
13579 15883
5009 5492
5009 16604
7306 8928
7306 12127
7306 13864
7306 12196
7306 7869
10397 13797
5993 9806
816 16386
816 7533
816 9893
4458 9702
4458 10070
4458 11924
4458 8792
4458 11718
4458 15036
5693 8748
5693 12805
5693 17100
5693 9180
5693 10682
2051 5253
2051 15896
2051 2398
2051 14893
2051 16238
2051 11180
2051 3206
13755 13885
5426 14255
5426 12461
15443 15695
11413 14079
11413 14907
3993 14753
3993 6714
3993 12767
3993 5234
12117 15934
751 11866
7793 8217
4707 13376
4707 12010
2522 17174
2522 12740
2522 4132
14844 16405
3290 4864
3527 10416
3527 4823
3527 6066
1644 10613
1644 3119
1644 6706
1644 16766
5915 9363
5915 15005
5915 14650
13382 14562
7892 14001
785 12416
785 8620
785 3864
785 15263
785 4975
785 2868
2364 8738
2364 14442
12675 12896
1781 13521
1781 8906
1781 7279
1781 14908
1781 8052
1781 13155
1781 2651
1781 15037
1781 15309
1781 4323
8258 16250
8258 17060
3243 14874
3243 7172
3243 11794
3243 6030
3243 7053
3243 14330
3243 10727
3243 16026
3243 9072
3243 9573
3243 10968
3243 11813
3243 12409
3243 16584
3243 15461
3243 14419
3243 16954
3243 13240
3243 7536
3243 3289
3243 10779
3243 9669
3243 16385
8875 13789
12828 16796
15515 16430
11739 11825
11739 12607
10464 12257
10464 12293
10464 11851
10464 15547
10464 13694
13176 15102
13176 16985
7338 7409
7338 11987
7338 9711
7338 14518
7338 13302
7338 11200
7338 16279
7338 11723
7338 13548
7338 7571
4133 6938
4133 12211
10320 10520
10320 12041
10320 17162
10320 14159
10320 15477
13878 14074
13878 15850
8735 16698
8735 8784
11108 15478
2041 5949
2041 10395
1193 9927
1193 14832
10396 10816
3309 6989
3309 8630
3309 9705
3309 8806
3309 3716
6947 12881
6947 10194
6947 13580
6947 16785
11131 13480
11131 16004
11131 16635
11131 13017
9302 10383
9302 14243
6572 13711
6572 13220
6572 15806
6441 11768
6441 15515
6441 9168
6441 11568
6441 6605
6441 7102
6441 13877
6441 16430
6441 12889
6441 11774
6441 13954
6441 16960
6441 14888
6441 9029
9418 10873
9418 14443
13875 15714
14912 15950
10383 14243
7045 13932
9075 9545
9075 10859
1847 11188
1847 8784
5453 16633
4444 13733
9997 15604
9997 12119
9053 12800
10053 16084
10053 15464
10053 11505
12126 13534
695 4027
695 8068
3286 6000
3286 9158
3286 14281
3286 6001
3286 11095
3286 8132
3286 4463
3286 7975
3286 3475
3286 4902
3286 8577
8833 11444
8833 16346
15267 16749
10500 15255
3376 11103
3376 16712
3376 15379
10737 13184
3683 4221
3683 10957
1230 2380
1230 15931
1230 13976
14146 14951
14146 16385
12805 17100
2548 7608
2548 7999
11484 11958
8726 11721
8726 16277
410 3956
410 15068
410 9060
410 5411
410 7878
410 3951
14993 16468
14993 16860
3666 5730
3448 5420
5215 6582
5215 16918
5215 11060
5215 11313
5215 14645
5215 11424
5215 17072
5215 11162
5215 16269
5215 7177
15337 17161
5253 10493
5253 10197
5253 7799
5253 15896
5253 10026
5253 5646
5253 10051
5253 8632
5253 14893
5253 12394
5253 16238
5253 16746
5253 11180
5253 7755
5253 10036
3750 7672
3750 11731
3750 11305
3750 13560
7685 16893
7685 16780
7685 13271
7685 15092
7685 10634
9802 13104
9802 15846
9802 15101
9802 14482
9802 10402
9802 9956
9802 14332
12257 16778
12257 12293
12257 13122
9165 13735
9165 16737
12757 16111
12757 16948
1355 1867
1355 9756
6297 14485
6297 13789
6297 9037
7006 11564
7006 16017
6802 11800
6802 9893
15416 16452
876 13257
876 1442
876 9250
5837 16747
2490 6353
2490 8817
2490 12353
6029 7431
6029 10381
6029 11081
6029 6686
1867 4093
1867 15771
1867 5315
1867 7058
1867 10999
1867 7822
1867 7969
1867 8928
1867 2202
1867 8567
1867 7268
1867 16085
1867 3435
1867 5421
1867 12379
1867 7845
1867 9256
1867 13631
1867 8729
1867 10681
1867 12658
1867 14351
1867 9332
1867 16877
1867 14545
1867 14440
1867 15817
1867 12438
1867 4112
1867 3417
1867 9071
1867 2385
1867 7481
1867 15518
1867 7073
1867 9756
1867 7979
1867 10515
1867 13121
1867 3399
1867 5550
1867 16909
1867 4963
1867 13672
1867 11139
1867 11002
1867 16204
1867 14022
1867 16630
1867 15670
1867 5513
1867 10410
1867 12163
1867 17031
1867 4583
1867 6937
11898 13528
536 16087
536 13262
10644 16880
10644 16410
10644 16924
10644 11421
10644 13000
10644 11879
10644 15758
10644 15740
7108 11283
7108 16267
7108 16858
7108 17108
7108 15325
6496 16496
6496 15857
6496 12198
6496 11690
6496 12010
6496 13434
6496 15595
6496 12378
6496 15849
427 13195
427 16140
4860 9566
4860 12183
6661 15320
6661 9644
11683 16689
11683 15548
11683 12768
1305 11447
1305 13853
1305 8679
1305 9697
1305 6529
11944 12327
15950 16986
15950 17150
15950 16324
15950 16227
15950 16890
10140 16921
10140 16948
10140 17086
4031 4333
4031 6157
4031 15273
945 15280
945 9842
945 5165
945 3558
945 5577
945 8829
8273 14464
8273 8417
8273 14354
8273 14220
8273 15689
8273 16708
8273 15085
8273 13601
8273 13393
3530 10850
3530 5234
12683 12841
1053 3525
1053 6122
1053 7735
9542 14105
9542 15830
9542 13015
10241 14056
10241 10788
8053 16212
8053 12314
8053 13632
8053 10540
8053 12021
8053 12681
8053 14637
8053 15880
8053 9798
8053 13910
8053 12902
8053 11495
8053 8360
8053 14883
8053 12109
5586 16696
5586 10572
5586 16539
5586 8546
5920 10249
5920 16482
5920 8585
5920 5971
5920 11079
5920 8295
5920 15978
5920 10086
5920 16734
6034 9762
6034 7207
6931 11693
6931 12924
6931 9839
6931 15006
6931 11749
6931 8587
6931 8213
6931 9815
6931 12809
6931 13950
6931 8116
6931 8931
6931 12390
13887 15630
1811 4010
1811 11537
1811 7761
1811 2747
8145 13193
8145 8198
13924 15747
13924 15217
1157 5779
1157 8584
1157 11666
1157 16708
1157 6079
1157 16926
8769 15195
9141 14518
9141 13306
9141 15680
12462 16542
4841 4966
4841 5423
4841 6108
4841 7173
3387 14765
3387 13772
2087 10292
2087 14623
2087 14122
2087 8853
1208 5864
1208 1728
1208 11208
2756 11241
2756 15221
2756 3051
6012 14196
8384 14774
8384 12663
8384 10786
8384 15792
8384 12943
14687 15418
13838 14102
1272 8088
1272 4130
1272 2473
1272 14719
1272 5846
10341 11948
10341 12172
5299 9128
12413 14103
12413 14583
12413 16834
12413 14118
12413 14008
12413 15965
13299 17096
13299 14858
15018 16729
7477 9197
7477 11633
7477 13338
7477 8278
7477 9325
9900 16962
13959 15506
10037 10835
10037 16985
10207 15548
11914 15041
6184 9536
7732 10995
5407 9725
13141 15950
13141 15689
13141 17150
6695 7305
6695 15260
6695 10623
12400 12584
2838 5595
2838 8462
2838 8508
2838 8972
12453 14000
6558 11988
6558 11089
6558 15750
6558 15745
6558 12861
6558 11823
6558 6628
6558 15986
6558 7737
6558 9922
6558 15826
6558 8421
6558 8093
6558 7189
6558 16647
6558 7028
6558 14452
6558 8805
6558 12187
6558 13786
11102 14248
639 15315
639 12850
639 5938
639 3248
639 14084
639 8932
639 13185
639 12835
639 5065
639 7484
5339 9169
5339 9313
5339 12621
5339 15073
6341 16991
11291 17194
3160 8022
3160 10183
3160 8721
3160 9873
3160 15014
3160 8795
3160 8839
3160 15737
3160 6663
3160 16399
16014 16159
6391 12413
6391 15011
6391 14053
6391 13339
6391 16826
5961 10004
5961 6394
4448 14242
4448 12618
4448 14007
4448 12583
4448 6096
4448 6095
4448 8910
4448 15229
4448 16100
4448 5273
4448 14554
4448 15990
6912 10464
6912 15547
9444 16524
919 2093
919 1319
919 6024
11829 15960
11829 12750
12416 15263
72 11447
72 1305
72 2975
72 13253
72 14095
72 13935
72 4819
72 11727
72 9697
72 6529
72 9718
72 5317
72 11814
8742 10817
8742 10746
8742 16270
4520 10374
4520 12132
4520 7974
4520 15127
1798 8343
3457 11170
14582 16288
14582 15513
14582 16277
14582 16333
472 11860
472 8990
472 9752
7756 10352
6371 7617
6371 17124
10485 16742
2640 15729
2640 9035
2640 11953
7222 8053
7222 15642
7222 14012
7222 8360
9104 12699
9104 9123
9104 12822
9104 15744
9104 15989
9104 12147
3772 16485
3772 12569
4515 9786
4515 6335
4515 14763
5772 14975
5772 15967
11715 17187
11715 16495
3643 4914
3643 5036
3643 4127
3643 16524
3643 14711
3643 13311
3643 7628
3643 8063
11082 16522
11082 16256
3987 9739
3987 13796
12483 15798
13833 15818
13833 15435
13833 14976
13833 14849
13833 14502
13833 16183
1270 8884
1270 6069
1270 15827
653 11054
653 1912
10692 10965
10692 15398
6576 10493
6576 11328
6576 17027
6576 10617
10098 11131
7418 13833
7418 15435
7418 14502
3155 14544
3155 15057
10567 11970
10567 15779
13218 13713
13218 15328
13692 17097
2667 9200
2667 8314
2667 9769
2667 5458
2667 13928
2667 13018
5378 14631
5378 9248
5378 14040
8067 12651
8067 9762
8067 8351
8067 14724
8067 10801
8067 16490
8067 11657
10719 11258
10719 11078
10719 15090
10719 14923
10069 15395
10069 11183
7647 16388
7647 16284
7647 8486
8979 10867
180 3692
180 12395
13079 15676
6832 12088
6832 9351
13837 14579
9539 13067
9539 16609
674 4130
4900 12234
4900 10087
14677 16678
5034 5402
3279 5253
3279 4500
3279 12394
3279 7755
3279 10036
2204 13382
2204 17064
2204 14562
2204 5392
2204 5535
8652 12203
8652 10464
8652 12257
8652 9871
8652 14624
8652 12169
8652 9233
8652 14229
8652 13489
8652 9419
8652 11015
8652 9323
8652 12293
8652 14356
8652 14725
8652 11851
8652 14523
8652 10175
8652 13695
8652 11757
8652 11500
8652 12190
8652 15091
10793 11422
10793 12064
10793 11645
10793 16174
10074 10793
10074 11645
10074 16174
10074 15777
6629 11927
5859 11719
5859 13824
5859 7515
5859 16154
5859 9757
5859 15633
5859 10471
5859 14415
5859 10586
5859 8359
5859 11749
5859 9634
5859 10786
5859 8916
5859 15113
5859 9537
5859 16258
5859 6262
5859 11955
5859 12461
5859 8073
5859 16327
5859 6404
11568 13877
11568 16960
8930 15382
8930 10909
8930 11258
8930 16258
13573 16585
13573 16887
15932 16093
9459 17178
4824 14108
4824 12556
4824 6107
6499 14857
6499 10543
1143 9758
1143 14400
10469 11272
7557 13837
7557 7988
7557 7997
7557 14579
12618 14242
12618 14007
12618 15229
12618 16100
12618 14554
12618 15990
5008 6273
5008 8617
5008 6781
5008 5846
5008 11343
6346 9679
6346 15413
7700 8022
7700 11683
7700 8506
7700 10483
7700 14485
7700 16823
7700 15508
7700 11297
7700 10787
7700 15548
7700 14233
7700 14139
7700 15326
7700 14369
7700 15798
7700 12492
7700 10303
7700 12490
7700 8692
7700 10853
5336 11356
5336 16572
5336 14437
612 11050
612 7774
612 6211
612 15995
612 6659
612 10628
10276 11261
10276 16434
10276 12069
10276 16815
10276 10347
10276 14796
10276 15338
10276 11820
10276 12189
10276 12160
10276 16002
10276 16479
8565 11770
6000 12659
6000 13842
6000 9158
6000 11095
6000 10937
6000 10630
6000 7975
6000 15798
6000 15538
6000 8265
6000 8577
6000 15086
13400 14068
13400 14036
13400 13703
6718 6779
9102 10087
9102 14683
9102 14280
1920 8958
1920 5226
1920 6155
1920 10771
1920 6134
1920 14014
11704 13504
11704 12995
11839 14400
3505 6349
3505 13394
3505 12348
3505 3780
3505 4353
3505 16708
3505 10283
3505 13601
3505 16836
14595 14957
4856 5417
4856 7358
4856 12973
4856 15535
4856 8181
13112 16656
10735 14522
10735 11115
9064 9404
9064 9561
9064 11274
3373 3924
7272 9274
7272 10777
1539 5315
1539 4963
5279 9174
5279 14373
5279 7303
5279 16485
12403 15200
12403 14944
12403 13559
12403 12473
12403 13428
12403 15408
12403 13240
12403 13792
12403 12452
4758 5163
4758 7333
4758 4921
4758 9815
13824 15633
1953 6419
1953 4773
12500 13134
12500 16948
12500 15806
12500 17086
4334 8192
4334 12595
4334 4644
4334 8277
4334 4785
4334 4766
4334 14414
4334 16612
4334 17039
4334 12824
4334 5977
4334 15503
4334 16987
4334 6692
4423 6193
4423 7416
4423 13319
4423 8656
4423 5654
4423 12922
12594 16391
14592 15932
14592 15409
14592 16093
4589 9308
10007 14760
2849 15700
2849 7749
731 9394
731 13843
731 15449
731 11215
731 6065
731 15294
731 15704
731 3743
731 7795
731 8950
731 6635
731 1881
3503 11542
3503 5642
5320 16768
5320 10932
5320 10622
4102 13652
4102 6475
8239 8487
8239 11777
8239 9416
9002 12617
9002 9277
7608 11622
7608 11503
7608 9757
7608 7999
7608 12663
7608 11258
7608 9634
7608 14225
7608 8089
7608 8241
7608 10755
7608 9553
7608 8822
7608 10963
368 13088
368 8380
4676 7416
4676 7847
4676 12966
4676 6788
4676 11775
4676 12922
12780 14743
12780 15461
9065 15214
12792 16134
12959 15603
3469 16024
5396 10422
5396 14389
5396 15986
5396 14447
5396 15772
5396 6187
5396 13589
1879 6688
1879 10522
1879 7959
2636 4133
2636 6938
2636 12211
156 15001
156 8382
5209 15376
14007 14242
14007 16444
14007 15229
14007 16100
14007 14554
14007 16824
14007 15990
8976 13826
8976 14487
8976 12291
8976 11377
8976 9628
8976 17020
5695 13293
5695 12421
6631 15711
6631 11167
6631 14700
11672 13636
11672 16289
9946 12160
2168 15956
2168 8231
9506 14429
11089 11988
11089 15750
11089 15745
11089 12861
11089 11823
11089 15986
11089 15826
11089 16647
11089 14452
11089 12187
11089 13786
10377 14431
3173 17132
340 10422
340 5396
340 14389
340 4784
340 15986
340 14447
340 15772
340 6187
340 13589
340 5387
15627 16274
4928 13825
4928 7329
4189 7121
4189 6155
4189 7291
4189 14028
5323 14662
5323 9524
5323 12560
5323 11457
7121 7291
7121 14028
9614 15485
9614 15093
9614 11268
7254 12721
7310 14702
7310 8160
12740 17174
12740 15357
12740 13358
1323 11042
1323 5733
1198 6370
1198 4698
1198 9323
2643 3727
11412 15618
9987 16286
9987 11856
9987 14010
9987 11706
9987 14542
6688 10692
6688 9987
6688 8928
6688 7051
6688 10522
6688 10965
6688 11856
6688 15398
6688 7869
6688 14010
5226 8958
5226 6155
5226 10771
5226 6134
5226 14014
13704 16663
7499 13813
7499 7839
7499 13432
12303 17085
11176 14846
11176 16518
11176 13510
11176 14703
11176 12160
11176 15496
11176 11502
15297 16874
7808 12563
11627 17088
11627 14813
7928 10868
9307 16832
4460 10873
4460 12361
4460 15330
4460 4566
4460 7040
4460 5527
4460 5955
4460 12672
4460 14924
2855 14558
2855 10394
2855 4086
2855 6673
2855 8662
2855 16901
2855 6568
2855 3767
13361 13559
13361 17163
10723 11933
10723 14115
10723 15958
10723 16941
10723 14718
10723 14308
10723 16583
10723 13390
10723 12149
10723 12160
10723 14419
10723 16293
10723 16647
10723 15045
10723 13069
10723 16083
809 1314
2927 11376
8394 16540
